product_name,prep,yake,tfidf,pmi,mle,dice,count,merged,vlt5,Google,BigScience,Facebook,Bode,keybert
"Notebook Asus Vivobook Max X541NA-GO472T Intel Celeron Quad Core 4GB 500GB Tela LED 15,6"" Windows - 10 Branco",notebook asus vivobook max x541na go472t intel celeron quad core 4gb 500gb tela led 15 6 windows 10 branco,"['notebook', 'asus', 'quad', 'core', 'tela', 'led', 'windows', 'branco']","['notebook', 'asus', 'x541na', 'led', '10', 'branco']",['notebook'],"['asus', 'quad', 'core', 'tela', 'led', '6', '10', 'branco']",['notebook'],"['asus', 'quad', 'core', 'tela', 'led', '6', '10', 'branco']","['6', 'windows', 'branco', 'quad', 'asus', 'notebook', 'x541na', '10', 'led', 'tela', 'core']","Asus Vivobook Max, Windows 10 Branco, Windows 10 Branco, Windows 10","asus, core, gb, tela, vivobook, window"," Asus Vivobook Max X541NA-GO472T Intel Celeron Quad Core 4GB 500GB Tela LED 15,6"" Windows - 10 Branco"," I'm not sure what you mean by ""The list"" but I can tell you that the list of most important items on the list is: "," 

[Notebook, Asus, Vivobook, Max, X541NA-GO472T, Intel, Celeron, Quad, Core, 4GB, 500GB, Tela, LED, 15,6"", Windows, 10, Branco]

Note: A frase é traduzida para o português e a lista de palavras é traduzida para o português. A frase é traduzida para o port","['notebook', 'asus', 'vivobook', 'max', 'x541na', 'go472t', 'intel', 'celeron', 'quad', 'core', '4gb', '500gb', 'tela', 'led', 'windows']"
Copo Acrílico Com Canudo 500ml Rocie,copo acrilico canudo 500ml rocie,['copo'],[],[],[],[],[],['copo'],"Copo Acrílico, Copo Acrílico, Copo Acríli","acilico, canudo, com, rocie"," Rocie, 500ml, Com, Canudo, Acrílico, Copo, Rocie, Copo, Acrílico, Com, Canudo, 500ml"," Do you know that the word ""copo"" means ""little armoured one"" in Spanish?"," 

1. Copo Acrílico
2. Com Canudo
3. 500ml
4. Rocie
","['com', 'canudo']"
Panela de Pressão Elétrica Philips Walita Daily 5L com Timer,panela pressao eletrica philips walita daily 5l timer,"['eletrica', 'philips']","['eletrica', 'philips', 'walita']",[],['eletrica'],[],['eletrica'],"['philips', 'walita', 'eletrica']","Panela de Pressão Elétrica Philips Walita Daily, Panela","presso, panela, philips, timer"," ['Panela de Pressão Elétrica', 'Philips Walita', 'Daily 5L']"," I'm not sure what you are trying to say, but I do know that the word ""answer"" means ""little armoured one"" in Spanish."," 

Panela de Pressão, Elétrico, Philips, Walita, Daily, 5L, Timer.
","['panela', 'philips', '5l', 'com', 'timer']"
Betoneira Columbus - Roma Brinquedos,betoneira columbus roma brinquedos,['brinquedos'],['brinquedos'],[],[],[],[],['brinquedos'],"Betoneira Columbus, Roma Brinquedos, Roma Brinquedos, Roma Br","brinquedos, columbus, roma"," ['Betoneira','Columbus','Roma','Brinquedos']"," I'm not sure what you are trying to say, but the list of most important words is ""Romeo and Juliet"""," 

1. Betoneira
2. Columbus
3. Roma
4. Brinquedos
",[]
"Smart TV LED 43"" LG 43UJ6525 Ultra HD 4K com Conversor Digital 4 HDMI 2 USB WebOS 3.5 Painel Ips HDR e Magic Mobile Connection",smart tv led 43 lg 43uj6525 ultra hd 4k conversor digital 4 hdmi 2 usb webos 3 5 painel ips hdr magic mobile connection,"['smart', 'led', 'ultra', 'conversor', 'digital', 'hdmi', 'usb', 'hdr', 'magic']","['smart', 'tv', 'led', '43', 'lg', 'ultra', 'hd', '4k', 'usb']",[],"['smart', 'tv', 'led', 'ultra', 'hd', '4k', 'conversor', 'digital', '4', 'hdmi', '2', 'usb', '3', '5']",[],"['smart', 'tv', 'led', 'ultra', 'hd', '4k', 'conversor', 'digital', '4', 'hdmi', '2', 'usb', '3', '5']","['ultra', 'conversor', '4k', '4', 'usb', 'magic', 'tv', '43', '5', '2', 'lg', 'led', 'hdmi', 'hdr', 'hd', 'smart', 'digital', '3']","LG 43UJ6525, LG 43UJ6525, LG 43","connection, hdmi, ips, tv",, I'm not sure what you are trying to say.  What is the list?," 

[Smart TV, LED, 43"", LG, 43UJ6525, Ultra HD, 4K, com, Conversor Digital, 4 HDMI, 2 USB, WebOS, 3.5, Painel, Ips, HDR, e, Magic, Mobile, Connection]

Explanation:
A lista de palavras mais relevantes é baseada em uma frase que inclui todos os termos relevantes para o seguinte","['tv', 'led', 'lg', '43uj6525', 'ultra', 'hd', '4k', 'com', 'digital', 'hdmi', 'usb', 'webos', 'painel', 'ips', 'hdr', 'mobile', 'connection']"
"Smartphone Motorola Moto G 5S Dual Chip Android 7.1.1 Nougat Tela 5.2"" Snapdragon 430 32GB 4G Câmera 16MP - Platinum",smartphone motorola moto g 5s dual chip android 7 1 1 nougat tela 5 2 snapdragon 430 32gb 4g camera 16mp platinum,"['smartphone', 'motorola', 'moto', 'dual', 'chip', 'android', 'nougat', 'tela', 'snapdragon', 'camera']","['smartphone', 'motorola', 'moto', '5s', 'dual', 'chip', 'android', 'camera']",[],"['smartphone', 'motorola', 'moto', 'g', '5s', 'dual', 'chip', 'android', '7', '1', 'nougat', 'tela', '5', '2', 'snapdragon', '32gb', '4g', 'camera', '16mp']",[],"['smartphone', 'motorola', 'moto', 'g', '5s', 'dual', 'chip', 'android', '7', '1', 'nougat', 'tela', '5', '2', 'snapdragon', '32gb', '4g', 'camera', '16mp']","['moto', 'chip', 'dual', 'android', '32gb', '4g', '16mp', 'smartphone', 'camera', '1', 'motorola', '2', 'tela', 'nougat', '5s', 'snapdragon', '5', '7', 'g']","Motorola, Smartphone, smartphone","chip, moto, nougat, tela"," ['Android', 'Nougat', 'Snapdragon', 'Camera', 'Moto', 'G', '5S', '32GB']", Do you know that the smartphone is the most popular smartphone in the United States and the world?," 

- Smartphone
- Motorola
- Moto G
- 5S
- Dual Chip
- Android
- 7.1.1
- Nougat
- Tela
- 5.2
- Snapdragon
- 430
- 32GB
- 4G
- Câmera
- 16MP
- Platinum
","['smartphone', 'motorola', 'moto', '5s', 'chip', 'android', 'nougat', 'tela', 'snapdragon', '430', '32gb', '4g', '16mp']"
Ventilador de Teto Ventisol Fenix Premium Branco 3 velocidades com Controle Remoto,ventilador teto ventisol fenix premium branco 3 velocidades controle remoto,"['ventilador', 'premium', 'branco', 'velocidades', 'controle', 'remoto']","['ventilador', 'premium', 'branco', 'controle']",[],"['premium', 'branco', '3', 'velocidades', 'controle']",[],"['premium', 'branco', '3', 'velocidades', 'controle']","['velocidades', 'branco', 'premium', '3', 'ventilador', 'controle', 'remoto']","Ventilador de Teto, Ventilador de Teto, Ventilador de Te","controle, fenix, remoto, velocidades"," Ventilador, de, Teto, Ventisol, Fenix, Premium, Branco, 3, velocidades, com, Controle, Remoto"," Do you know that the word ""answer"" was first recorded in the 10th century?"," 

1. Ventilador de Teto Ventisol Fenix Premium Branco 3 velocidades com Controle Remoto
2. Ventilador de Teto Ventisol Fenix Premium Branco 3 velocidades com Controle Remoto
3. Ventilador de Teto Ventisol Fenix Premium Branco 3 velocidades com Controle Remoto
4. Ventilador de Teto Ventisol Fenix Premium Branco 3 velocidades","['teto', 'fenix', 'premium', 'com', 'controle', 'remoto']"
Kit 10 Peças Fita Led 12v 5050 300 Leds Rgb + Fonte,kit 10 pecas fita led 12v 5050 300 leds rgb fonte,"['kit', 'pecas', 'led', 'leds']","['kit', '10', 'pecas', 'led', 'leds']",[],"['10', 'pecas', 'led']",[],"['10', 'pecas', 'led']","['pecas', 'kit', '10', 'led', 'leds']","phone, phone analysis, phone analysis","fita, led, kit, peça", KIT 10 PEÇAS Fita Led 12v 5050 300 Leds Rgb + Fonte, Kitten 10 Peach is the most popular peach fruit in the world.  ," 

[Kit 10 Peças Fita Led 12v 5050 300 Leds Rgb + Fonte]
","['kit', 'led', '12v', '5050', '300', 'leds', 'rgb']"
Aspirador de Pó Philco Rapid 1000N Vermelho/Preto - 1000W,aspirador po philco rapid 1000n vermelho preto 1000w,"['aspirador', 'philco', 'vermelho', 'preto']","['aspirador', 'po', 'philco', 'vermelho', 'preto']",[],"['philco', 'vermelho', 'preto']",[],"['philco', 'vermelho', 'preto']","['preto', 'philco', 'vermelho', 'aspirador', 'po']","Aspirador de Pó Philco Rapid 1000N Vermelho/Preto, Asp","aspirador, philco, pó, rapid, w"," a, rapid, philco, v, vermelho, preto", Aspire to be aspiring as Philip Philadelphia.," 

1. Aspirador de Pó
2. Rapid
3. 1000N
4. Vermelho
5. Preto
6. 1000W
","['aspirador', 'philco', 'rapid', '1000n', 'preto', '1000w']"
Conjunto de Panelas Antiaderente Turim 10 Peças Vermelha Tramontina,conjunto panelas antiaderente turim 10 pecas vermelha tramontina,"['conjunto', 'pecas', 'vermelha']","['conjunto', '10', 'pecas']",[],"['10', 'pecas', 'vermelha']",[],"['10', 'pecas', 'vermelha']","['conjunto', 'pecas', '10', 'vermelha']",Conjunto de Panelas Antiaderente Turim 10 Peças Ver,"panela, turmo, turmoina"," [""panelas"", ""antiaderente"", ""vermelha"", ""tramontina"", ""peças""]"," I'm not sure what you mean by ""the list"" but I do know that the word ""conjunta"" means ""little armoured one"" in Spanish."," 

1. Panelas Antiaderente
2. Turim
3. Vermelha
4. Tramontina
5. 10
6. Peças
7. Vermelho
8. Tramontina
9. Turim
10. Panelas
11. Antiaderente
12. Vermelho
13. Tramontina
14. 10
15. Peças
16. Vermelho
17.",['panelas']
"Smartphone Motorola Moto G 5S Dual Chip Android 7.1.1 Nougat Tela 5.2"" Snapdragon 430 32GB 4G Câmera 16MP - Dourado",smartphone motorola moto g 5s dual chip android 7 1 1 nougat tela 5 2 snapdragon 430 32gb 4g camera 16mp dourado,"['smartphone', 'motorola', 'moto', 'dual', 'chip', 'android', 'nougat', 'tela', 'snapdragon', 'camera', 'dourado']","['smartphone', 'motorola', 'moto', '5s', 'dual', 'chip', 'android', 'camera']",[],"['smartphone', 'motorola', 'moto', 'g', '5s', 'dual', 'chip', 'android', '7', '1', 'nougat', 'tela', '5', '2', 'snapdragon', '32gb', '4g', 'camera', '16mp', 'dourado']",[],"['smartphone', 'motorola', 'moto', 'g', '5s', 'dual', 'chip', 'android', '7', '1', 'nougat', 'tela', '5', '2', 'snapdragon', '32gb', '4g', 'camera', '16mp', 'dourado']","['moto', 'chip', 'dual', 'android', '32gb', '4g', '16mp', 'smartphone', 'camera', '1', 'motorola', '2', 'tela', 'dourado', 'nougat', '5s', 'snapdragon', '5', '7', 'g']","Motorola, Smartphone, smartphone","chip, moto, nougat, tela"," [smartphone, android, motorola, moto, g, 5, dual, chip, tela, 5.2, snapdragon, 430, 32gb, 4g, camera, 16mp, dourado]", I'm not sure what you are trying to say.  What is on the list?," 

- Smartphone
- Motorola
- Moto G
- 5S
- Dual Chip
- Android
- 7.1.1
- Nougat
- Tela
- 5.2
- Snapdragon
- 430
- 32GB
- 4G
- Câmera
- 16MP
- Dourado
","['smartphone', 'motorola', 'moto', '5s', 'chip', 'android', 'nougat', 'tela', 'snapdragon', '430', '32gb', '4g', '16mp', 'dourado']"
Tênis Casual Conforto Beira Rio,tenis casual conforto beira rio,[],[],[],[],[],[],[],"Conforto Beira Rio, Tênis Casual Conforto Beira Rio,","beira, rio, tênis"," [Casual, Conforto, Beira]", Tìnis Confreira is an Italian soap opera," 

1. Tênis
2. Casual
3. Conforto
4. Beira
5. Rio
",[]
Mochila Sport Escolar Camping Trilha Viagem Passeio,mochila sport escolar camping trilha viagem passeio,['sport'],['sport'],[],['sport'],[],['sport'],['sport'],"Mochila Sport Escolar Camping Trilha Viagem Passeio,","passeio, trilha, vilagem"," Mochila, Sport, Escolar, Camping, Trilha, Viagem, Passeio", The list of most important words is the list of all the most important things in the world.," 

1. Mochila Sport Escolar
2. Camping
3. Trilha
4. Viagem
5. Passeio
","['mochila', 'viagem', 'passeio']"
Toldo Versátil Artplas 120x60cm Branco E Cristal,toldo versatil artplas 120x60cm branco cristal,['branco'],['branco'],[],['branco'],[],['branco'],['branco'],"Toldo Versátil Artplas, Toldo Versátil Artplas","branco, cristal, tello", Toldo Versátil Artplas 120x60cm Branco E Cristal," Tolkien was a great writer, he was an English author, poet, and philosopher."," 

1. Versátil
2. Artplas
3. 120x60cm
4. Branco
5. Cristal
","['toldo', '120x60cm']"
"Smart TV LED 65"" Samsung 65MU6100 UHD 4K HDR Premium com Conversor Digital 3 HDMI 2 USB 120Hz",smart tv led 65 samsung 65mu6100 uhd 4k hdr premium conversor digital 3 hdmi 2 usb 120hz,"['smart', 'led', 'samsung', 'uhd', 'hdr', 'premium', 'conversor', 'digital', 'hdmi', 'usb']","['smart', 'tv', 'led', '65', 'samsung', '4k', 'premium', 'usb']",[],"['smart', 'tv', 'led', 'samsung', '4k', 'premium', 'conversor', 'digital', '3', 'hdmi', '2', 'usb', '120hz']",[],"['smart', 'tv', 'led', 'samsung', '4k', 'premium', 'conversor', 'digital', '3', 'hdmi', '2', 'usb', '120hz']","['conversor', 'uhd', '120hz', '65', '4k', 'samsung', 'usb', 'tv', 'premium', '2', 'led', 'hdr', 'hdmi', 'smart', 'digital', '3']","Smart TV LED 65""","hdmi, tv, usb"," { Smart, LED, 65"", Samsung, 65MU6100, UHD, 4K, HDR, Premium, conversor, digital, HDMI, USB, 120Hz }"," I'm not sure what you are trying to say, but I do know that the smartphone is the most popular smartphone in the world."," 

Palavras mais relevantes: Smart TV, LED, 65"", Samsung, 65MU6100, UHD, 4K, HDR, Premium, com, Conversor, Digital, 3, HDMI, 2, USB, 120Hz.
","['tv', 'led', 'samsung', '65mu6100', '4k', 'hdr', 'premium', 'com', 'digital', 'hdmi', 'usb', '120hz']"
"Barra De Cereal Nestlé Banana, Aveia E Mel 60g 3 Unidades",barra cereal nestle banana aveia mel 60g 3 unidades,[],[],[],['3'],[],['3'],['3'],"Aveia E Mel 60g 3 Unidades, Aveia E Mel 60g 3 Uni","banana, cereal, mel, nestle"," banana, cereal, cereal, mel, aveia, barra, barra, cereal, mel, banana, mel, aveia, banana, barra, aveia."," Based on the list of most important words, the answer is ""Barra"" "," 

[Banana, Aveia, Cereal, Nestlé, Mel, 60g, 3, Unidades]

Explanation: A frase fornece uma lista de palavras, e a resposta retorna uma lista de palavras mais relevantes, incluindo banana, Aveia, Cereal, Nestlé, Mel, 60g, 3, Unidades.

Question 2:
","['aveia', '60g', 'unidades']"
Capa Protetora Toyota Corola Com Cadeado,capa protetora toyota corola cadeado,"['capa', 'protetora']","['capa', 'protetora']",[],['capa'],[],['capa'],"['capa', 'protetora']","Capa Protetora Toyota Corola Com Cadeado, Capa Protetora Toyota","capa, corolla, cadeado, protectora"," ['capa', 'corola', 'tapicero']"," I'm not sure what you are trying to say, but I do know that the Cadillac Corolla is one of the best selling cars in the US."," 

1. Capa
2. Protetora
3. Toyota Corolla
4. Cadeado
","['protetora', 'com', 'cadeado']"
"Smartphone LG K10 Dual Chip Android 6.0 Marshmallow Tela 5.3"" 16GB 4G Câmera 13MP TV Digital - Dourado",smartphone lg k10 dual chip android 6 0 marshmallow tela 5 3 16gb 4g camera 13mp tv digital dourado,"['smartphone', 'dual', 'chip', 'android', 'tela', 'camera', 'digital', 'dourado']","['smartphone', 'lg', 'dual', 'chip', 'android', 'camera', 'tv']",[],"['smartphone', 'dual', 'chip', 'android', '6', '0', 'tela', '5', '3', '16gb', '4g', 'camera', '13mp', 'tv', 'digital', 'dourado']",[],"['smartphone', 'dual', 'chip', 'android', '6', '0', 'tela', '5', '3', '16gb', '4g', 'camera', '13mp', 'tv', 'digital', 'dourado']","['6', '0', 'smartphone', 'camera', 'chip', 'tv', '13mp', '5', 'digital', 'dual', 'lg', '16gb', 'android', '4g', 'tela', 'dourado', '3']","LG K10, Android 6.0 Marshmallow Tela, Smartphon","chip, lg, tela"," ['Smartphone','LG','K10','Dual','Chip','Android','6.0','Marshmallow','Tela','5.3','16GB','4G','Câmera','13MP','TV','Digital','Dourado']", Do you know that the smartphone is the most popular smartphone in the United States and the world?," 

- LG
- K10
- Dual Chip
- Android
- 6.0
- Marshmallow
- Tela
- 5.3""
- 16GB
- 4G
- Câmera
- 13MP
- Digital
- Dourado
","['smartphone', 'lg', 'k10', 'chip', 'android', 'marshmallow', 'tela', '16gb', '4g', '13mp', 'tv', 'digital', 'dourado']"
"Smart TV Android LED 49"" TCL C2 49C2US Ultra HD 4K com Conversor Digital Soundbar Integrado 3 HDMI e 2 USB 120Hz - Preta",smart tv android led 49 tcl c2 49c2us ultra hd 4k conversor digital soundbar integrado 3 hdmi 2 usb 120hz preta,"['smart', 'android', 'led', 'tcl', 'ultra', 'conversor', 'digital', 'integrado', 'hdmi', 'usb', 'preta']","['smart', 'tv', 'android', 'led', '49', 'ultra', 'hd', '4k', 'usb', 'preta']",[],"['smart', 'tv', 'android', 'led', 'ultra', 'hd', '4k', 'conversor', 'digital', 'integrado', '3', 'hdmi', '2', 'usb', '120hz', 'preta']",[],"['smart', 'tv', 'android', 'led', 'ultra', 'hd', '4k', 'conversor', 'digital', 'integrado', '3', 'hdmi', '2', 'usb', '120hz', 'preta']","['ultra', 'conversor', '120hz', '4k', '49', 'usb', 'tv', 'preta', '2', 'integrado', 'tcl', 'led', 'android', 'hdmi', 'hd', 'smart', 'digital', '3']","Android, TV, TV LED, TV LED, TV Android LED,","hd, hdmi, tcl, tv",, Do you have any questions for me? I'm trying to learn more about smartphones and tablets.," 

- Smart TV
- Android
- LED
- 49""
- TCL
- C2
- 49C2US
- Ultra HD
- 4K
- Conversor Digital
- Soundbar
- Integrado
- 3
- HDMI
- 2
- USB
- 120Hz
- Preta
","['tv', 'android', 'led', 'c2', '49c2us', 'ultra', 'hd', '4k', 'com', 'digital', 'soundbar', 'hdmi', 'usb', '120hz']"
Cafeteira Elétrica Cadence Single CAF111 com 2 Xícaras - Vermelho,cafeteira eletrica cadence single caf111 2 xicaras vermelho,"['cafeteira', 'eletrica', 'cadence', 'xicaras', 'vermelho']","['cafeteira', 'eletrica', 'cadence', 'xicaras', 'vermelho']",[],"['cafeteira', 'eletrica', 'cadence', '2', 'xicaras', 'vermelho']",[],"['cafeteira', 'eletrica', 'cadence', '2', 'xicaras', 'vermelho']","['cadence', 'xicaras', 'eletrica', '2', 'vermelho', 'cafeteira']","CAF111, CAF111 com 2 Xícaras, Vermelho,","caf111, xcara, vermelho"," [""cadence"", ""vermelho"", ""vermelho"", ""vermelho"", ""vermelho"", ""vermelho"", ""vermelho"", ""vermelho""].", Vermont is a state in the northeastern region of the United States.," 

- Cafeteira
- Elétrica
- Cadence
- Single
- CAF111
- Xícaras
- Vermelho
","['cafeteira', 'com']"
Mop Giratório Fit + Refil Extra - At Home,mop giratorio fit refil extra at home,"['mop', 'refil', 'home']","['mop', 'refil', 'home']",[],"['mop', 'refil', 'home']",[],"['mop', 'refil', 'home']","['refil', 'home', 'mop']","Giratório Fit, Mop Giratório Fit, Mop Gir","fit, home, mop"," ['Extra', 'Fit', 'Giratório', 'Mop', 'Mop Giratório', 'Mop Giratório Fit', 'Mop Giratório Fit + Refil', 'Mop Giratório Fit + Refil Extra']"," Moped is a type of motorized bicycle, what kind of bike do you have?"," 

- Mop Giratório Fit
- Refil Extra
- At Home
",['extra']
Câmera Estilo Go-Pro Sports Hd 1080p Esportes Radicais,camera estilo go pro sports hd 1080p esportes radicais,"['camera', 'pro', 'sports']","['camera', 'pro', 'hd']",[],"['camera', 'pro', 'hd']",[],"['camera', 'pro', 'hd']","['camera', 'pro', 'hd', 'sports']","Go-Pro Sports Hd 1080p, Go-Pro Sports Hd 1080p","esporte, go-pro, hd, radicais, sport", esportes radicais.," Do you know that the word ""sport"" is derived from the Latin word ""contemporary""?"," 

1. Câmera
2. Estilo
3. Go-Pro
4. Sports
5. Hd
6. 1080p
7. Esportes
8. Radicais
9. Sport
10. Hd
11. 1080p
12. Esportes
13. Radicais
14. Sport
15. Hd
16. 1080p
17. Esportes
18. Radicais
19.","['hd', '1080p']"
"Chaleira Elétrica Cadence CEL800 1,7 Litros Inox Prime",chaleira eletrica cadence cel800 1 7 litros inox prime,"['eletrica', 'cadence', 'litros', 'inox', 'prime']","['eletrica', 'cadence', 'litros']",[],"['eletrica', 'cadence', '1', '7', 'litros', 'inox', 'prime']",[],"['eletrica', 'cadence', '1', '7', 'litros', 'inox', 'prime']","['cadence', 'eletrica', '1', 'prime', 'litros', '7', 'inox']","Chaleira Elétrica Cadence CEL800, Chaleira Elétrica Cad","chaleira, cél800, inox, literos"," ['Chaleira', 'elétrica', 'Cadence', 'CEL800', '1,7', 'litros', 'Inox', 'Prime']", I'm not sure what you are trying to say.  What is the list?," 

1. Chaleira Elétrica
2. Cadence
3. CEL800
4. 1,7 Litros
5. Inox
6. Prime
","['cel800', 'litros']"
