product_name,prep,yake,tfidf,pmi,mle,dice,count,merged,vlt5,Google,BigScience,Facebook,Bode,keybert
Camiseta Speedo Basic Blend UV 50+,camiseta speedo basic blend uv 50,[],['50'],[],[],[],[],['50'],"Camiseta Speedo Basic Blend UV 50+, Camiseta Speedo","camiseta, blend, speedo"," [UV, 50, Speedo, Basic, Blend]", I'm not sure what you are trying to say.  What is the list?," 
Camiseta, Speedo, Basic, Blend, UV, 50+, +.
","['camiseta', 'speedo', 'basic']"
Penteadeira Jb 7200 Com Banqueta Amarelo - Jb Bechara,penteadeira jb 7200 banqueta amarelo jb bechara,[],['jb'],[],['jb'],[],['jb'],['jb'],"Penteadeira, Penteadeira, Penteadeira, Penteadeira","banqueta, jb, ponteadeira"," ['Penteadeira', 'Jb', 'Banqueta', 'Azul', 'Jb Bechara']"," Do you know that the word ""answer"" was first recorded in the 10th century?"," 

- Penteadeira
- Jb
- 7200
- Com
- Banqueta
- Amarelo
- Jb
- Bechara
","['7200', 'com']"
"Smartphone Samsung Galaxy A5 2016 Dual Chip Android 5.1 Tela 5.2"" 16GB 4G Câmera 13MP - Dourado",smartphone samsung galaxy a5 2016 dual chip android 5 1 tela 5 2 16gb 4g camera 13mp dourado,"['smartphone', 'samsung', 'galaxy', 'dual', 'chip', 'android', 'tela', 'camera', 'dourado']","['smartphone', 'samsung', 'galaxy', 'dual', 'chip', 'android', 'camera']",[],"['smartphone', 'samsung', 'galaxy', 'dual', 'chip', 'android', '5', '1', 'tela', '2', '16gb', '4g', 'camera', '13mp', 'dourado']",[],"['smartphone', 'samsung', 'galaxy', 'dual', 'chip', 'android', '5', '1', 'tela', '2', '16gb', '4g', 'camera', '13mp', 'dourado']","['smartphone', 'camera', 'samsung', 'galaxy', 'chip', '13mp', '1', '5', '2', 'dual', '16gb', '4g', 'android', 'tela', 'dourado']","Android, Android 5.1 Tela, Smartphone","chip, galaxy, samsung"," smart phone, Samsung, Galaxy, A5, 2016, Dual, Chip, Android, 5.1, Tela, 5.2, "", 16, GB, 4G, Câmera, 13MP, -, Dourado", I am not sure what you are trying to say.  What is the list?," 

- Smartphone
- Samsung
- Galaxy
- A5
- 2016
- Dual
- Chip
- Android
- 5.1
- Tela
- 5.2
- 16GB
- 4G
- Câmera
- 13MP
- Dourado
","['smartphone', 'samsung', 'galaxy', 'a5', 'chip', 'android', 'tela', '16gb', '4g', '13mp', 'dourado']"
"Smartphone Asus Zenfone 4 Selfie Dual Chip Android 7 Tela 5.5"" Snapdragon 64GB 4G Câmera Traseira 16MP Dual Frontal 20MP + 8MP - Preto",smartphone asus zenfone 4 selfie dual chip android 7 tela 5 5 snapdragon 64gb 4g camera traseira 16mp dual frontal 20mp 8mp preto,"['smartphone', 'asus', 'dual', 'chip', 'android', 'tela', 'snapdragon', 'camera', 'preto']","['smartphone', 'asus', 'zenfone', 'dual', 'chip', 'android', 'camera', 'preto']",[],"['smartphone', 'asus', '4', 'dual', 'chip', 'android', '7', 'tela', '5', 'snapdragon', '4g', 'camera', '16mp', '8mp', 'preto']",[],"['smartphone', 'asus', '4', 'dual', 'chip', 'android', '7', 'tela', '5', 'snapdragon', '4g', 'camera', '16mp', '8mp', 'preto']","['4', 'smartphone', 'preto', 'asus', 'chip', 'camera', 'snapdragon', '5', 'dual', '7', 'android', '4g', '16mp', '8mp', 'zenfone', 'tela']","Asus Zenfone 4 Selfie, Android 7, Smartphone A","chip, frontal, zenfone",," I'm not sure what you mean by ""The list"" but I do know that the smartphone is the most popular smartphone in the world."," 

- Smartphone
- Asus
- Zenfone 4
- Selfie
- Dual
- Chip
- Android
- 7
- Tela
- 5.5""
- Snapdragon
- 64GB
- 4G
- Câmera
- Traseira
- 16MP
- Dual
- Frontal
- 20MP
- 8MP
- Preto
","['smartphone', 'asus', 'zenfone', 'chip', 'android', 'tela', 'snapdragon', '64gb', '4g', '16mp', '20mp', '8mp', 'preto']"
Refil Esfregão Mop Limpeza Prática,refil esfregao mop limpeza pratica,"['refil', 'mop', 'limpeza']","['refil', 'mop', 'limpeza']",[],"['refil', 'mop', 'limpeza']",[],"['refil', 'mop', 'limpeza']","['refil', 'limpeza', 'mop']","Esfregão Mop Limpeza Prática, philosophy, p",esfrego mop refil," {esfregão, mop, limpeza, prática}."," Do you know that the word ""answer"" was first recorded in the 10th century?"," 

1. Refil
2. Esfregão
3. Mop
4. Limpeza
5. Prática
",[]
Kit Câmera instantânea Fujifilm Instax Mini 9 c/ Bolsa e Filme 10 poses - Azul Aqua,kit camera instantanea fujifilm instax mini 9 c bolsa filme 10 poses azul aqua,"['kit', 'camera', 'mini', 'azul']","['kit', 'camera', 'mini', '10', 'azul']",[],"['camera', 'mini', '9', 'c', '10', 'azul']",[],"['camera', 'mini', '9', 'c', '10', 'azul']","['kit', 'camera', '9', 'azul', 'mini', '10', 'c']","Azul Aqua, accumulation, câmera instantânea,","film, instantanea, kit, pose"," ['Instax', '9']"," Aztecs used to call them ""turtle-rabbit"" "," 

- Kit Câmera instantânea Fujifilm Instax Mini 9
- Bolsa e Filme 10
- Azul Aqua
- Poses
- Câmera
- Instantânea
- Fujifilm
- Instax
- Mini 9
- Bolsa
- Filme
- 10
- Poses
- Azul
- Aqua
","['kit', 'fujifilm', 'mini']"
Moto Elétrica Infantil 6V Motocross Vermelha Homeplay,moto eletrica infantil 6v motocross vermelha homeplay,"['moto', 'eletrica', 'infantil', 'vermelha']","['moto', 'eletrica', 'infantil']",[],"['moto', 'eletrica', 'infantil', 'vermelha']",[],"['moto', 'eletrica', 'infantil', 'vermelha']","['moto', 'eletrica', 'infantil', 'vermelha']","Motor Elétrica Infantil 6V, Motor Elétrica Infantil","eletrica, motocross, vermelha"," ['Motocross', 'Moto', 'elétrica', '6V', 'vermelha']"," Do you know that the word ""home"" was first recorded in the 10th century in a Latin manuscript from the Southern Italy town of Gaeta in Lazio?"," 

1. Moto Elétrica Infantil 6V
2. Motocross Vermelha
3. Homeplay
","['moto', '6v', 'motocross', 'homeplay']"
"Smartphone Motorola Moto X4 Dual Cam Android 7.0 Tela 5.2"" Octa-Core 32GB Wi-Fi 4G Câmera 12MP - Azul Topázio",smartphone motorola moto x4 dual cam android 7 0 tela 5 2 octa core 32gb wi fi 4g camera 12mp azul topazio,"['smartphone', 'motorola', 'moto', 'dual', 'cam', 'android', 'tela', 'octa', 'core', 'camera', 'azul']","['smartphone', 'motorola', 'moto', 'x4', 'dual', 'android', 'camera', 'azul']",[],"['smartphone', 'motorola', 'moto', 'dual', 'android', '7', '0', 'tela', '5', '2', 'octa', 'core', '32gb', 'wi', 'fi', '4g', 'camera', '12mp', 'azul']",[],"['smartphone', 'motorola', 'moto', 'dual', 'android', '7', '0', 'tela', '5', '2', 'octa', 'core', '32gb', 'wi', 'fi', '4g', 'camera', '12mp', 'azul']","['moto', 'wi', 'dual', 'cam', 'android', '0', '32gb', 'azul', '4g', 'smartphone', 'camera', 'octa', 'motorola', '2', 'fi', 'tela', 'x4', '12mp', '5', '7', 'core']","Motorola, Motorola X4 Dual Cam, Android 7.0 Tela, S","azazio, core, moto, tela"," [smartphone, motorola, moto, x4, dual, cam, android, 7.0, tela, 5.2, octa, core, 32gb, wi-fi, 4g, camera, 12mp, azul, topazio]", Do you know that the smartphone is the most popular mobile operating system in the world?," 

- Smartphone
- Motorola
- Moto X4
- Dual Cam
- Android 7.0
- Tela
- 5.2""
- Octa-Core
- 32GB
- Wi-Fi
- 4G
- Câmera
- 12MP
- Azul
- Topázio
","['smartphone', 'motorola', 'moto', 'x4', 'cam', 'android', 'tela', 'core', '32gb', '4g', '12mp']"
Repetidor de Sinal 300Mbps 2.4Ghz TL-WA850RE - TP-Link,repetidor sinal 300mbps 2 4ghz tl wa850re tp link,[],['wa850re'],[],['2'],[],['2'],"['wa850re', '2']","TP-Link, TP-Link, TP-Link, TP-Link","2.4ghz, link, tl-wa850re"," [repetidor, de, sinal, 300mbps, 2.4ghz]", I'm not sure what you are trying to say.  What is the list?," 

[Repetidor, Sinal, 300Mbps, 2.4Ghz, TL-WA850RE, TP-Link]
","['300mbps', '4ghz', 'wa850re', 'link']"
Game Pro Evolution Soccer 2018 - Xbox360,game pro evolution soccer 2018 xbox360,"['game', 'pro']","['game', 'pro', 'xbox360']",[],"['game', 'pro']",[],"['game', 'pro']","['pro', 'xbox360', 'game']","Game Pro Evolution Soccer 2018, Game Pro Evolution Soccer 2018, Game Pro Evolution Soccer","evolution, game, soccer",, Game of Thrones: The Song of Ice and Fire is a series of fantasy novels by George R. R. Martin," 

1. Game Pro Evolution Soccer 2018
2. Xbox360
",['xbox360']
"Smartphone Samsung Galaxy S7 Edge Android 6.0 Tela 5.5"" 128GB 4G Câmera 12MP - Black Piano",smartphone samsung galaxy s7 edge android 6 0 tela 5 5 128gb 4g camera 12mp black piano,"['smartphone', 'samsung', 'galaxy', 'android', 'tela', 'camera']","['smartphone', 'samsung', 'galaxy', 'android', 'camera']",[],"['smartphone', 'samsung', 'galaxy', 'android', '6', '0', 'tela', '5', '4g', 'camera', '12mp']",[],"['smartphone', 'samsung', 'galaxy', 'android', '6', '0', 'tela', '5', '4g', 'camera', '12mp']","['6', '0', 'smartphone', 'camera', 'samsung', 'galaxy', '12mp', '5', '4g', 'android', 'tela']","Android 6.0 Tela, Smartphone, Smartphone Smartphon","camera, samsung, tela"," [Samsung, Galaxy, S7 Edge, Android, 6.0, Tela, 5.5, 128GB, 4G, Câmera, 12MP, Black Piano]", Do you have a smartphone? The smartphone is the most popular smartphone in the world.," 

Palavras mais relevantes: Samsung Galaxy S7 Edge, Android 6.0, Tela 5.5"", 128GB, 4G, Câmera 12MP, Piano, Black.
","['smartphone', 'samsung', 'galaxy', 's7', 'android', 'tela', '128gb', '4g', '12mp']"
"Smart TV LED Philips 43"" 43pfg5102/78 com Conversor Digital Wi-Fi integrado 2 USB 3 HDMI",smart tv led philips 43 43pfg5102 78 conversor digital wi fi integrado 2 usb 3 hdmi,"['smart', 'led', 'philips', 'conversor', 'digital', 'integrado', 'usb', 'hdmi']","['smart', 'tv', 'led', 'philips', '43', '78', 'usb']",[],"['smart', 'tv', 'led', 'conversor', 'digital', 'wi', 'fi', 'integrado', '2', 'usb', '3', 'hdmi']",[],"['smart', 'tv', 'led', 'conversor', 'digital', 'wi', 'fi', 'integrado', '2', 'usb', '3', 'hdmi']","['philips', 'conversor', 'usb', 'tv', '78', '43', 'wi', '2', 'integrado', 'led', 'hdmi', 'smart', 'fi', 'digital', '3']","Philips 43"" 43pfg5102/78 com, Smart TV LED","hdmi, tv, usb"," [com, smart, integrado]"," Smartphones and tablets have been around since the 1980s, so I'm sure you've heard of them."," 

[43"", 43pfg5102/78, Conversor Digital, Wi-Fi, integrado, USB, 3, HDMI]
","['tv', 'led', 'philips', '43pfg5102', 'com', 'digital', 'usb', 'hdmi']"
Smartphone Motorola Moto C Xt1750 Dual Sim Tela 5.0 8gb 5mp/2mp - Preto,smartphone motorola moto c xt1750 dual sim tela 5 0 8gb 5mp 2mp preto,"['smartphone', 'motorola', 'moto', 'dual', 'tela', 'preto']","['smartphone', 'motorola', 'moto', 'xt1750', 'dual', 'preto']",[],"['smartphone', 'motorola', 'moto', 'c', 'dual', 'tela', '5', '0', '8gb', '5mp', 'preto']",[],"['smartphone', 'motorola', 'moto', 'c', 'dual', 'tela', '5', '0', '8gb', '5mp', 'preto']","['moto', 'xt1750', '0', '8gb', 'smartphone', '5mp', 'preto', 'motorola', '5', 'dual', 'c', 'tela']","Motorola, Motorola Xt1750, Sim Tela, Simtel","mp, tela, smartphone",, Do you know that the smartphone is the most widely used mobile operating system in the world?," 

- Smartphone
- Motorola
- Moto C Xt1750
- Dual Sim
- Tela
- 5.0
- 8gb
- 5mp/2mp
- Preto
","['smartphone', 'motorola', 'moto', 'xt1750', 'sim', 'tela', '8gb', '5mp', '2mp', 'preto']"
Câmera Ip Jl Protec Pantilt 1.0mp Ir-Cut Onvif - Hd - Wifi Com Áudio,camera ip jl protec pantilt 1 0mp ir cut onvif hd wifi audio,['camera'],"['camera', 'hd']",[],"['camera', '1', 'hd']",[],"['camera', '1', 'hd']","['camera', 'hd', '1']","Câmera Ip Jl Protec Pantilt 1.0mp, Câmera","com, ip, pantilt, r-cut, onvif, hd, wifi"," ['Camera','Ip','Jl Protec','Pantilt','1.0mp','Ir-Cut','Onvif','Hd','Wifi','Com','Audio']"," I'm not sure what you mean by ""The list"" but I do know that C.P. is an American multinational technology company headquartered in Cupertino, California."," 

[Câmera Ip Jl Protec Pantilt 1.0mp Ir-Cut Onvif - Hd - Wifi Com Áudio]

Explanation:
A frase ""Câmera Ip Jl Protec Pantilt 1.0mp Ir-Cut Onvif - Hd - Wifi Com Áudio"" é uma lista de palavras. A lista contém todos","['ip', '0mp', 'onvif', 'hd', 'wifi', 'com']"
Lençol Avulso Com Elástico Solteiro 170 Fios Preto,lencol avulso elastico solteiro 170 fios preto,"['fios', 'preto']",['preto'],[],['preto'],[],['preto'],"['preto', 'fios']","Lençol Avulso Com Elástico Solteiro 170 Fios Preto,","avulso, elastico, fios, lençol, preto"," Avulso, Solteiro, Preto."," Lenovo means ""little armoured one"" in Latin. "," 

1. Lençol
2. Avulso
3. Elástico
4. Solteiro
5. 170
6. Fios
7. Preto
","['avulso', 'com', '170', 'preto']"
"Smartphone Motorola Moto G5 Plus Dual Chip Android Nougat 7.0 Tela 5,2"" Octa-Core 2GHz 2GB 4G Câmera 12MP - Azul Safira",smartphone motorola moto g5 plus dual chip android nougat 7 0 tela 5 2 octa core 2ghz 2gb 4g camera 12mp azul safira,"['smartphone', 'motorola', 'moto', 'dual', 'chip', 'android', 'nougat', 'tela', 'octa', 'core', 'camera', 'azul']","['smartphone', 'motorola', 'moto', 'plus', 'dual', 'chip', 'android', 'camera', 'azul']",[],"['smartphone', 'motorola', 'moto', 'plus', 'dual', 'chip', 'android', 'nougat', '7', '0', 'tela', '5', '2', 'octa', 'core', '4g', 'camera', '12mp', 'azul']",[],"['smartphone', 'motorola', 'moto', 'plus', 'dual', 'chip', 'android', 'nougat', '7', '0', 'tela', '5', '2', 'octa', 'core', '4g', 'camera', '12mp', 'azul']","['moto', 'chip', 'dual', 'android', '0', 'azul', '4g', 'smartphone', 'camera', 'octa', 'plus', 'motorola', '2', 'tela', 'nougat', '12mp', '5', '7', 'core']","Android Nougat 7.0 Tela, Motorola, Motorola Motorola G5","azal, g5, moto, safira, smartphone"," [android, g5, nougat, motorola, moto, smartphone, tela, celular]", Smartphones are the most popular smartphone in the world and have been since 2007.," 

- Smartphone
- Motorola
- Moto G5 Plus
- Dual Chip
- Android
- Nougat
- 7.0
- Tela
- 5,2""
- Octa-Core
- 2GHz
- 2GB
- 4G
- Câmera
- 12MP
- Azul
- Safira
","['smartphone', 'motorola', 'moto', 'g5', 'chip', 'android', 'nougat', 'tela', 'core', '2ghz', '2gb', '4g', '12mp']"
"Piscina Retangular Mor Premium 5.000 Litros, Lona De Pvc",piscina retangular mor premium 5 000 litros lona pvc,"['premium', 'litros', 'lona']","['premium', 'litros']",[],"['premium', '5', 'litros']",[],"['premium', '5', 'litros']","['5', 'premium', 'litros', 'lona']","Lona De Pvc Answer, Piscina Retangular Mor Prem","lona, piscina, pvc"," [litros, piscina, pvc]"," I'm not sure what you are trying to say, but I can tell you that the word ""piscina"" means ""little armoured one"" in Italian."," 

- Piscina
- Retangular
- Mor
- Premium
- 5.000
- Litros
- Pvc
- Lona
- De
- Pvc
- Lona
- De
- Pvc
- Lona
- De
- Pvc
- Lona
- De
- Pvc
- Lona
- De
- Pvc
- Lona
- De
- Pvc
- Lona
","['mor', 'premium', 'litros']"
Conjunto  Potes de Vidro Multiuso 3 Peças Vermelho - Euro Home,conjunto potes vidro multiuso 3 pecas vermelho euro home,"['conjunto', 'vidro', 'pecas', 'vermelho', 'home']","['conjunto', 'vidro', 'pecas', 'vermelho', 'home']",[],"['vidro', '3', 'pecas', 'vermelho', 'home']",[],"['vidro', '3', 'pecas', 'vermelho', 'home']","['pecas', 'conjunto', 'vidro', 'vermelho', 'home', '3']","Euro Home, Euro Home, Euro Home, Euro Home, Euro Home, Euro Home, Euro","conjunto, home, peça, vidro"," [vidro, multiuso, vermelho]"," I'm not sure what you mean by that, but I do know that the word ""conjunta"" means ""little armoured one"" in Spanish."," 

1. Conjunto
2. Potes de Vidro
3. Multiuso
4. 3
5. Peças
6. Vermelho
7. Euro
8. Home
","['multiuso', 'euro']"
Livro - Primeiro Amor,livro primeiro amor,['livro'],['livro'],[],['livro'],[],['livro'],['livro'],"Livro, Primeiro Amor, Livro, Primeiro Amor, Primeiro A","libro, primeiro, amor"," ['amor', 'livro', 'primeiro']"," Primiro means ""little armoured one"" in Italian. "," 

1. Livro
2. Primeiro Amor
",['livro']
Grandiôse Lancôme - Máscara Para Os Cílios 01,grandiose lancome mascara cilios 01,[],[],[],[],[],[],[],"Grandiôse Lancôme, Grandiôse Lancôme, Grandiô","clio, lancome, máscara"," ['Lancôme', 'Grandiôse', 'Máscara']"," I'm not sure what you mean by ""The list"" but I do know that the word ""answer"" was first recorded in the 10th century."," 

- Grandiôse
- Lancôme
- Máscara
- Para
- Os
- Cílios
- 01
","['para', 'os']"
Livro - Física Conceitual,livro fisica conceitual,['livro'],['livro'],[],['livro'],[],['livro'],['livro'],"Livro, Livro, Livro, Livro, Livro, Livro, Liv","conceitual, list, libro"," ['Física','conceitual']", Language is a complex interaction between the spoken and the written language.  ," 

1. Livro
2. Física Conceitual
",['livro']
Lona Azul Polietileno 100mc 4x4,lona azul polietileno 100mc 4x4,"['lona', 'azul']",['azul'],[],['azul'],[],['azul'],"['azul', 'lona']","Lona Azul Polietileno 100mc 4x4, Lona Azul","azul, lona, polietileno"," [polietileno, 4, 4, azul]."," Latin is the most widely spoken language in the world, and is the second most spoken after English."," 

- Lona Azul Polietileno 100mc 4x4
","['100mc', '4x4']"
Caixa De Som Sem Fio Home Theater 4x1 Fm P2 Bluetooth Usb Wm 1300 Celular Computador,caixa som fio home theater 4x1 fm p2 bluetooth usb wm 1300 celular computador,"['fio', 'home', 'bluetooth', 'usb']","['fio', 'home', 'fm', 'bluetooth', 'usb']","['som', 'fio', 'theater', '4x1', 'fm', 'bluetooth']","['fio', 'home', 'fm', 'bluetooth', 'usb']","['som', 'fio', 'theater', '4x1', 'fm', 'bluetooth']","['fio', 'home', 'fm', 'bluetooth', 'usb']","['4x1', 'fm', 'usb', 'som', 'fio', 'bluetooth', 'theater', 'home']","Caixa De Som Sem Fio, Bluetooth Usb Wm 1300 Celular","bluetooth, computador, fm, home, p2, usb"," [sem, fio, home, theater, fm, p2, bluetooth, usb, wm, 1300, celular, computador]", Do you know that Caicña de Semo is a spanish word?," 

[Caixa De Som Sem Fio, Home Theater 4x1, Fm P2, Bluetooth Usb Wm 1300, Celular Computador]

Explanation: A lista de palavras mais relevantes é [Caixa De Som Sem Fio, Home Theater 4x1, Fm P2, Bluetooth Usb Wm 1300, Celular Computador], pois esta lista contém todos os termos","['som', '4x1', 'bluetooth', 'usb', '1300', 'computador']"
Oculos Lupa Cabeça 8 Lentes 2 Leds Alto Brilho para Ourives,oculos lupa cabeca 8 lentes 2 leds alto brilho ourives,"['lentes', 'leds']",['leds'],"['lentes', 'alto', 'brilho', 'ourives']",['2'],"['lentes', 'alto', 'brilho', 'ourives']",['2'],"['alto', 'lentes', '2', 'leds', 'ourives', 'brilho']","Oculos Lupa Cabeça, Oculos Lupa Cabeça","brilho, lupa, oculos"," [oculos, lupa, cabeça, lentes, leds, alto, brilho, ourives]"," I'm not sure what you are trying to say, but I do know that Occd is a mental disorder."," 

Oculos Lupa, Cabeça, 8, Lentes, 2, Leds, Alto, Brilho, para, Ourives.
","['lupa', 'leds', 'para']"
Varal Recolhível Retrátil De Parede 30 Metros Branco Seca Fácil,varal recolhivel retratil parede 30 metros branco seca facil,['branco'],"['30', 'branco']","['varal', 'recolhivel', 'retratil', 'parede', '30', 'metros', 'seca', 'facil']",['branco'],"['varal', 'recolhivel', 'retratil', 'parede', '30', 'metros', 'seca', 'facil']",['branco'],"['retratil', 'branco', 'seca', 'recolhivel', 'parede', 'metros', '30', 'varal', 'facil']",Varal Recolhível Retrátil De Parede 30 Metros Bran,"metro, parede, recolhvel, retrátil"," retrátil, varal, secar, fácil", Varl Records is an American recording label that was founded in 1948," 

1. Recolhível
2. Retrátil
3. Parede
4. 30 Metros
5. Branco
6. Seca
7. Fácil
",[]
Escova Soft Brush 1000W - Philco,escova soft brush 1000w philco,['philco'],['philco'],"['escova', 'soft', 'brush']",['philco'],"['escova', 'soft', 'brush']",['philco'],"['philco', 'brush', 'escova', 'soft']","Escova Soft Brush 1000W, Philco Answer, Philco An","brush, escova, philco"," [""Philco"", ""escova"", ""soft"", ""brush""]", Philadelphia is the most populous city in the state of New York," 

1. Soft Brush
2. 1000W
3. Philco
","['1000w', 'philco']"
