product_name,prep,yake,tfidf,pmi,mle,dice,count,merged,vlt5,Google,BigScience,Facebook,Bode,keybert
"Smartphone Motorola Moto G 5s Plus Dual Chip Android 7.1.1 Nougat Tela 5.5"" Snapdragon 625 32GB 4G 13MP Câmera Dual Cam - Ouro rosa",smartphone motorola moto g 5s plus dual chip android 7 1 1 nougat tela 5 5 snapdragon 625 32gb 4g 13mp camera dual cam ouro rosa,"['smartphone', 'motorola', 'moto', 'dual', 'chip', 'android', 'nougat', 'tela', 'snapdragon', 'camera', 'cam']","['smartphone', 'motorola', 'moto', '5s', 'plus', 'dual', 'chip', 'android', 'camera']","['625', 'ouro', 'rosa']","['smartphone', 'motorola', 'moto', 'g', '5s', 'plus', 'dual', 'chip', 'android', '7', '1', 'nougat', 'tela', '5', 'snapdragon', '32gb', '4g', '13mp', 'camera']","['625', 'ouro', 'rosa']","['smartphone', 'motorola', 'moto', 'g', '5s', 'plus', 'dual', 'chip', 'android', '7', '1', 'nougat', 'tela', '5', 'snapdragon', '32gb', '4g', '13mp', 'camera']","['moto', '13mp', 'chip', 'dual', 'cam', 'android', 'rosa', '32gb', '4g', '625', 'smartphone', 'camera', 'plus', '1', 'motorola', 'tela', 'nougat', '5s', 'ouro', 'snapdragon', '5', '7', 'g']","Motorola, Motorola Motorola G 5s Plus, Smartphone","chip, moto, nougat, tela",, Do you know that the smartphone is the most popular smartphone in the United States and the world?," 

- Smartphone
- Motorola
- Moto G
- 5s Plus
- Dual Chip
- Android
- 7.1.1
- Nougat
- Tela
- 5.5""
- Snapdragon
- 625
- 32GB
- 4G
- 13MP
- Câmera
- Dual Cam
- Ouro rosa
","['smartphone', 'motorola', 'moto', '5s', 'chip', 'android', 'nougat', 'tela', 'snapdragon', '32gb', '4g', '13mp', 'cam', 'ouro']"
HD Externo Portátil Seagate Expansion 1TB USB 3.0,hd externo portatil seagate expansion 1tb usb 3 0,['usb'],"['hd', 'usb']",['portatil'],"['hd', 'usb', '3', '0']",['portatil'],"['hd', 'usb', '3', '0']","['0', 'usb', 'portatil', 'hd', '3']","HD Expansion 1TB USB 3.0, HD Externo Portátil","expansion, seagate, tb"," [HD, externo, portátil, Seagate, Expansion, 1TB, USB, 3.0]", I'm not sure what you are trying to say.  What is the list?," 

[HD Externo Portátil, Seagate Expansion, 1TB, USB 3.0]

Explanation: A frase fornece uma lista de palavras que são mais relevantes para o seguinte contexto. Os termos ""HD Externo Portátil"", ""Seagate Expansion"", ""1TB"", e ""USB 3.0"" são mais relevantes para o contexto do segu","['hd', 'externo', 'seagate', '1tb', 'usb']"
"Tablet Samsung Galaxy Tab A com S Pen P355M 16GB Wi-Fi 4G Tela 8"" Android 5.0 Quad-Core - Branco",tablet samsung galaxy tab s pen p355m 16gb wi fi 4g tela 8 android 5 0 quad core branco,"['samsung', 'galaxy', 'pen', 'tela', 'android', 'quad', 'core', 'branco']","['samsung', 'galaxy', 'pen', 'android', 'branco']",[],"['samsung', 'galaxy', '16gb', 'wi', 'fi', '4g', 'tela', 'android', '5', '0', 'quad', 'core', 'branco']",[],"['samsung', 'galaxy', '16gb', 'wi', 'fi', '4g', 'tela', 'android', '5', '0', 'quad', 'core', 'branco']","['0', 'pen', 'branco', 'quad', 'samsung', 'galaxy', '5', 'wi', '16gb', '4g', 'android', 'fi', 'tela', 'core']","Android, Android 4.0 Quad-Core, Tablet, Tablet S","tablet, samsung, tela"," [tablet, samsung, galaxy, tab, a, com, s, pen, p355m, 16gb, wifi, 4g, tela, 8, android, 5.0, quad, core, branco]", I'm not sure what you are trying to say.  What is the list?," 

Palavras mais relevantes: Tablet, Samsung, Galaxy Tab, A, com, S Pen, P355M, 16GB, Wi-Fi, 4G, Tela, 8"", Android, 5.0, Quad-Core, Branco.
","['tablet', 'samsung', 'galaxy', 'tab', 'com', 'pen', 'p355m', '16gb', '4g', 'tela', 'android', 'quad', 'core']"
Extensor 10cm De Grade Porta Do Portão Utilar,extensor 10cm grade porta portao utilar,[],[],[],[],[],[],[],"Porta Do Portão, Porta Do Portão, Porta Do Portão, Port","extender, porta, porto"," [Portão, grade, porta, util], the score is 7.04."," I'm not sure what you are trying to say, but I can tell you this is a very important question."," 

1. Extensor 10cm
2. Grade
3. Porta
4. Portão
5. Utilar
",[]
Secador Taiff Fox Ion 2000w - Preto -127v,secador taiff fox ion 2000w preto 127v,['preto'],"['preto', '127v']",[],"['preto', '127v']",[],"['preto', '127v']","['preto', '127v']","Secador Taiff Fox Ion 2000w, Secador Taiff Fox Ion","ion, preto, secador"," ['Secador', 'Taiff', 'Fox', 'Ion'] ", Secretary Taft Ion F. Fox Ion Ion II ," 

1. Secador
2. Taiff
3. Fox
4. Ion
5. 2000w
6. Preto
7. -127v
","['2000w', 'preto', '127v']"
Capa Protetora Chevrolet  S10 Forro Parcial,capa protetora chevrolet s10 forro parcial,"['capa', 'protetora']","['capa', 'protetora']",[],['capa'],[],['capa'],"['capa', 'protetora']","Capa Protetora, Capa Protetora, Capa Protetora, Cap","capa, chevrolet, protectora"," [cap, capa, capa protetora, forro parcial, forro, forro parcial]. However, it is important to note that the list is not in order of relevance, it is sorted alphabetically, since the search was done with the second word of the phrase.", The S10 has been around since 1972 and is the best selling sedan in the US.," 

1. Chevrolet
2. S10
3. Forro
4. Parcial
","['protetora', 'chevrolet', 's10', 'forro']"
Tequila Mexicana Especial 750ml - Jose Cuervo,tequila mexicana especial 750ml jose cuervo,[],[],[],[],[],[],[],"Jose Cuervo, Tequila Mexicana, Tequila Mexica","cuervo, mexicana, tequila"," ['750ml', 'Especial', 'Tequila', 'Jose', 'Cuervo']."," I'm not sure what you mean by ""the list"" but I do know that the word ""especial"" means ""spicy"" in Spanish."," 

Palavras mais relevantes: Tequila, Mexicana, Especial, 750ml, Jose Cuervo.
","['mexicana', 'especial']"
Bateria Notebook - Samsung Rv410 - Preta,bateria notebook samsung rv410 preta,"['notebook', 'samsung', 'preta']","['notebook', 'samsung', 'preta']",['notebook'],"['samsung', 'preta']",['notebook'],"['samsung', 'preta']","['samsung', 'notebook', 'preta']","Bateria Notebook, Bateria Notebook, Bateria Notebook, Pre","bateria, notebook, samsung"," [""Bateria"", ""Notebook"", ""Rv410"", ""Samsung"", ""Preta""], since the phrase is a combination of all those words.", Battlestar Galactica is one of my favorite shows. ," 

Batteria Notebook - Samsung Rv410 - Preta.
","['bateria', 'notebook', 'samsung', 'rv410']"
Boneca Brinquedo Para Maquiar Magic Top Model,boneca brinquedo maquiar magic top model,"['boneca', 'brinquedo', 'magic']",['boneca'],['model'],['boneca'],['model'],['boneca'],"['boneca', 'brinquedo', 'model', 'magic']","Boneca Brinquedo Para Maquiar Magic Top Model, Boneca Br","boneca, model, top"," [Boneca, Brinquedo, Para, Maquiar, Magic, Top, Model]", Bonnequer is an Italian luxury car manufactured by Ferrari.," 

1. Boneca Brinquedo
2. Maquiar
3. Magic
4. Top Model
5. Para
6. Maquiar
7. Magic
8. Top Model
9. Para
10. Maquiar
11. Magic
12. Top Model
13. Para
14. Maquiar
15. Magic
16. Top Model
17. Para
18. Maquiar
19. Magic
","['para', 'model']"
Fone De Ouvido Confort Com Microfone Para Chamadas Preto,fone ouvido confort microfone chamadas preto,"['fone', 'ouvido', 'preto']","['fone', 'ouvido', 'preto']","['fone', 'ouvido', 'confort', 'microfone', 'chamadas']",['preto'],"['fone', 'ouvido', 'confort', 'microfone', 'chamadas']",['preto'],"['fone', 'preto', 'microfone', 'ouvido', 'confort', 'chamadas']",Fone De Ouvido Confort Com Microfone Para Chamadas Preto,"chamadas, confort, fone, ouvido"," [""Fone de Ouvido"", ""o"", ""um"", ""Preto"", ""Com"", ""Microfone""]"," Do you know that the word ""answer"" was first recorded in the 10th century?"," 

1. Fone
2. De Ouvido
3. Confort
4. Microfone
5. Chamadas Preto
","['com', 'para', 'preto']"
Controle Com Fio Para Xbox 360 Slim / Fat E Pc Joystick - Feir,controle fio xbox 360 slim fat pc joystick feir,"['controle', 'fio', 'xbox', 'slim']","['controle', 'fio', 'xbox', 'slim']","['fio', 'xbox', '360', 'slim', 'fat', 'pc', 'joystick', 'feir']","['controle', 'fio']","['fio', 'xbox', '360', 'slim', 'fat', 'pc', 'joystick', 'feir']","['controle', 'fio']","['pc', 'joystick', '360', 'feir', 'xbox', 'fio', 'controle', 'slim', 'fat']","Controle Com Fio Para Xbox 360, Gameplay, Gameplay, Gameplay, Game","controle, fio, pc, xbox"," ['Feir', 'xbox', '360', 'joystick', 'pc', 'slim', 'fat', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle', 'com', 'fio', 'para', 'controle"," I'm not sure what you are trying to say, but I do know that the word ""controle"" is derived from the Latin word ""praise""."," 

[1] Controle Com Fio Para Xbox 360 Slim / Fat E Pc Joystick
[2] Feir
[3] Xbox 360 Slim / Fat E Pc Joystick
[4] Controle Com Fio
[5] Xbox 360 Slim / Fat E Pc
[6] Joystick
[7] Fat E Pc
[8] Xbox 360 Slim
[9] Controle Com Fio
[10] Xbox 360 Slim","['controle', 'com', 'para', 'xbox', '360', 'pc', 'joystick']"
Teclado Musical 61 Teclas Estudante Bivolt Stk-61 Waldman,teclado musical 61 teclas estudante bivolt stk 61 waldman,['bivolt'],['61'],"['teclado', 'musical', '61', 'teclas', 'estudante', 'bivolt', 'stk', 'waldman']",[],"['teclado', 'musical', '61', 'teclas', 'estudante', 'bivolt', 'stk', 'waldman']",[],"['estudante', 'teclado', 'bivolt', 'teclas', 'waldman', '61', 'musical', 'stk']","Teclado Musical 61, Waldman, Teclado Musical 61, Waldman","estudante, waldman, teclado"," ['Teclado', 'Musical', 'Teclas', 'Estudante', 'Bivolt', 'Waldman']"," Based on the list of most important words, the list is TECLA 61"," 

1. Teclado Musical
2. 61
3. Teclas Estudante
4. Bivolt
5. Stk-61
6. Waldman
",['teclado']
Bicicleta Infantil Aro 20 Sport Bike Flowers Com Cadeirinha De Boneca,bicicleta infantil aro 20 sport bike flowers cadeirinha boneca,"['infantil', 'sport', 'boneca']","['infantil', '20', 'sport', 'boneca']","['bicicleta', 'aro', '20', 'bike', 'flowers', 'cadeirinha']","['infantil', 'sport', 'boneca']","['bicicleta', 'aro', '20', 'bike', 'flowers', 'cadeirinha']","['infantil', 'sport', 'boneca']","['flowers', 'infantil', 'aro', 'bike', 'sport', 'cadeirinha', 'boneca', 'bicicleta', '20']","Bicicleta Infantil Aro 20 Sport Bike Flowers, Biciclet","bike, cadeirinha, flower"," infantil, aro, sport, bike, flowers, cadeirinha, boneca. We use this function to retrieve the most relevant words based on a list of key words.", Biclette is a fictional character in a comic book series by Marvel Comics.," 

[bicicleta infantil, 20 sport, bike, flowers, cadeirinha de boneca]

Explanation: A frase fornece uma lista de palavras, e a resposta retorna uma lista das palavras mais relevantes, incluindo a bicicleta infantil, 20 sport, bike, flowers e cadeirinha de boneca.

Question 2:","['aro', '20', 'com']"
Patinete Sâmia De Alumínio Ajustável Kyn Infantil,patinete samia aluminio ajustavel kyn infantil,"['aluminio', 'infantil']","['aluminio', 'infantil']","['patinete', 'samia', 'aluminio', 'ajustavel', 'kyn']","['aluminio', 'infantil']","['patinete', 'samia', 'aluminio', 'ajustavel', 'kyn']","['aluminio', 'infantil']","['kyn', 'aluminio', 'patinete', 'samia', 'ajustavel', 'infantil']",Patineteâmia De Alumínio Ajustável Kyn I,"kyn, patinete, sâmia"," Patinete, Sâmia, De, Alumínio, Ajustável, Kyn, Infantil"," I'm not sure what you are trying to say, but the list of most important words in the English language is: "," 

1. Patinete
2. Sâmia
3. De Alumínio
4. Ajustável
5. Kyn
6. Infantil
",[]
Purificador de Água Consul Eletrônico CPB34AS Refrigerado Bivolt – Classe A e Tripla Filtragem,purificador agua consul eletronico cpb34as refrigerado bivolt classe tripla filtragem,"['purificador', 'agua', 'eletronico', 'bivolt']","['purificador', 'agua']","['purificador', 'agua', 'consul', 'eletronico', 'cpb34as', 'refrigerado', 'bivolt', 'classe', 'tripla', 'filtragem']","['purificador', 'agua', 'eletronico']","['purificador', 'agua', 'consul', 'eletronico', 'cpb34as', 'refrigerado', 'bivolt', 'classe', 'tripla', 'filtragem']","['purificador', 'agua', 'eletronico']","['bivolt', 'purificador', 'classe', 'consul', 'eletronico', 'filtragem', 'refrigerado', 'cpb34as', 'agua', 'tripla']","CPB34AS, CPB34AS Refrigerado Bivolt,","purificador, refrigerado, volt"," [Refrigerado, Tripla, Água, Eletrônico]"," Purple is my favorite color, what is your favorite color? Mine is blue. "," 

1. Purificador de Água Consul Eletrônico
2. CPB34AS
3. Refrigerador
4. Bivolt
5. Tripla Filtragem
","['purificador', 'refrigerado']"
Cantoneira Mão Francesa Nº05 Ferro Fundido - Tamanho 22x30cm,cantoneira mao francesa no05 ferro fundido tamanho 22x30cm,[],[],"['cantoneira', 'mao', 'francesa', 'no05', 'ferro', 'fundido', 'tamanho', '22x30cm']",[],"['cantoneira', 'mao', 'francesa', 'no05', 'ferro', 'fundido', 'tamanho', '22x30cm']",[],"['ferro', 'fundido', 'no05', 'mao', 'francesa', '22x30cm', 'cantoneira', 'tamanho']","Cantoneira Mão Francesa No05 Ferro Fundido, Tamanho, Ta","22x30cm, cantaneira, francesa, hand, tamanho"," {'cantoneira', 'mão', 'francessa', 'ferro', 'fundido', 'tamanho', '22x30cm'}, because it contains the most keywords and it is the longest."," Do you know that the word ""answer"" means ""little armoured one"" in Spanish?"," 

- Cantoneira Mão Francesa Nº05 Ferro Fundido
- Tamanho 22x30cm
",['fundido']
Acessórios para Boneca - Baby Alive - Refil Comidinha de Massinha - Hasbro,acessorios boneca baby alive refil comidinha massinha hasbro,"['boneca', 'refil']","['boneca', 'refil']","['acessorios', 'baby', 'alive', 'comidinha', 'massinha', 'hasbro']","['boneca', 'refil']","['acessorios', 'baby', 'alive', 'comidinha', 'massinha', 'hasbro']","['boneca', 'refil']","['refil', 'hasbro', 'baby', 'massinha', 'alive', 'comidinha', 'boneca', 'acessorios']","Acessórios para Boneca, Baby Alive, Baby Alive, Baby Al",hasbro massinha refil," [Acessórios, Boneca, Baby, Alive, Hasbro]"," Hasbro is an American multinational corporation headquartered in Dearborn, Michigan."," 

1. Acessórios para Boneca
2. Baby Alive
3. Refil Comidinha de Massinha
4. Hasbro
","['para', 'hasbro']"
Cafeteira Italiana De Alumínio Preta 9 Xicaras Cafés,cafeteira italiana aluminio preta 9 xicaras cafes,"['cafeteira', 'italiana', 'aluminio', 'preta', 'xicaras']","['cafeteira', 'italiana', 'aluminio', 'preta', 'xicaras']","['italiana', 'aluminio', 'cafes']","['cafeteira', 'italiana', 'aluminio', 'preta', '9', 'xicaras']","['italiana', 'aluminio', 'cafes']","['cafeteira', 'italiana', 'aluminio', 'preta', '9', 'xicaras']","['xicaras', 'cafes', 'aluminio', 'preta', '9', 'italiana', 'cafeteira']","cafés, cafés, cafés, cafés, cafés","café, aluminio, preta"," ['Cafeteira', 'Italiana', 'Alumínio', 'Preta', '9']", Do you know that cafeteria is an establishment that serves coffee and snacks?," 

- Cafeteira Italiana
- De Alumínio Preta
- 9 Xicaras
- Cafés
",['cafeteira']
Panificadora Multi Pane - Britânia,panificadora multi pane britania,['britania'],['britania'],"['panificadora', 'multi', 'pane', 'britania']",['britania'],"['panificadora', 'multi', 'pane', 'britania']",['britania'],"['multi', 'panificadora', 'britania', 'pane']","Britânia, Britânia, Britânia, Britânia","britain, panificadora, pane",, Panicador Multiple Panama is a sovereign island in the Caribbean Sea," 

Panificadora, Multi, Pane, Britânia.
",['multi']
"Smartphone Samsung Galaxy On 7 Dual Chip Android 5.1 Tela 5.5"" 16GB 4G Câmera 13MP - Dourado",smartphone samsung galaxy on 7 dual chip android 5 1 tela 5 5 16gb 4g camera 13mp dourado,"['smartphone', 'samsung', 'galaxy', 'dual', 'chip', 'android', 'tela', 'camera', 'dourado']","['smartphone', 'samsung', 'galaxy', 'dual', 'chip', 'android', 'camera']",['on'],"['smartphone', 'samsung', 'galaxy', '7', 'dual', 'chip', 'android', '5', '1', 'tela', '16gb', '4g', 'camera', '13mp', 'dourado']",['on'],"['smartphone', 'samsung', 'galaxy', '7', 'dual', 'chip', 'android', '5', '1', 'tela', '16gb', '4g', 'camera', '13mp', 'dourado']","['smartphone', 'camera', 'samsung', 'galaxy', 'chip', '13mp', '1', '5', 'on', 'dual', '16gb', '7', 'android', '4g', 'tela', 'dourado']","Android, Android 5.1 Tela, Smartphone","chip, galaxy, samsung"," ['Dourado', 'Smartphone', 'Galaxy', 'Galaxy On 7', 'On 7', 'Galaxy On 7 Dual Chip', 'On 7 Dual Chip', 'Android', 'Android 5.1', 'Android 5.1 Tela', 'Tela', 'Tela 5.5', '5.5', '16GB', '16GB 4G', '4G', 'Câmera', 'Câmera 13MP', 'Câmera 13MP']", Do you know that the smartphone is the most popular smartphone in the United States and the world?," 

- Smartphone
- Samsung
- Galaxy
- On
- 7
- Dual
- Chip
- Android
- 5.1
- Tela
- 5.5
- 16GB
- 4G
- Câmera
- 13MP
- Dourado
","['smartphone', 'samsung', 'galaxy', 'chip', 'android', 'tela', '16gb', '4g', '13mp', 'dourado']"
Mesa para Escritório ME4109 Amêndoa - Tecno Mobili,mesa escritorio me4109 amendoa tecno mobili,[],[],"['mesa', 'escritorio', 'me4109', 'amendoa', 'tecno', 'mobili']",[],"['mesa', 'escritorio', 'me4109', 'amendoa', 'tecno', 'mobili']",[],"['amendoa', 'mobili', 'mesa', 'tecno', 'me4109', 'escritorio']","Mesa para Escritório ME4109 Amêndoa, Mesa","amêndoa, escritório, mesa", Amêndoa - Tecno Mobili , Teco Mobilo is a mexican soap opera produced by Mesoamerica," 

1. Mesa
2. Escritório
3. Tecno Mobili
4. Amêndoa
5. ME4109
","['para', 'me4109', 'mobili']"
"Cortina Blackout E Voil Pratika Slim 2,60x2,30m Bella Janela",cortina blackout voil pratika slim 2 60x2 30m bella janela,['slim'],['slim'],"['cortina', 'blackout', 'voil', 'pratika', 'slim', '60x2', 'bella']",['2'],"['cortina', 'blackout', 'voil', 'pratika', 'slim', '60x2', 'bella']",['2'],"['60x2', 'blackout', 'cortina', '2', 'voil', 'pratika', 'slim', 'bella']","Cortina Blackout E Voil Pratika, Bella Janela, Bella Janela","janela, pratika, slim, voil"," [Blackout, Cortina, Pratika, Slim, 2,60x2,30m, Bella, Janela]", Bella is my favorite princess of all time. She was born in 1948.," 

- Cortina Blackout
- E Voil
- Pratika Slim 2,60x2,30m
- Bella Janela
","['blackout', 'voil']"
Almofada Bola Pelúcia - Palmeiras,almofada bola pelucia palmeiras,[],[],[],[],[],[],[],"Almofada Bola Pelúcia, Almofada Bola Pelúcia","bola, palmeiras, pelcia"," [Almofada, Bola, Pelúcia, Palmeiras]", Almond Pelucia is one of my favorite mexican dishes. ," 

Palmeiras, Almofada, Bola, Pelúcia.
",['palmeiras']
